----- Протокол ----- Дата: 21.12.2022 среда 14:06:58 

----- Параметры -----
-log: in2.txt.log
-out: in2.txt.asm
-in: in2.txt

----- Исходные данные -----
304 :W->i                i);i=l;tvi=l;p(i);tvi=l;~     W);N}S$             
305 : SAVESTATE:          46
305 :                    i);i=l;tvi=l;p(i);tvi=l;~     i);N}S$             
306 :                    );i=l;tvi=l;p(i);tvi=l;~(     );N}S$              
307 :                    ;i=l;tvi=l;p(i);tvi=l;~(i     ;N}S$               
308 :                    i=l;tvi=l;p(i);tvi=l;~(i<     N}S$                
309 :N->i=E;N            i=l;tvi=l;p(i);tvi=l;~(i<     N}S$                
310 : SAVESTATE:          47
310 :                    i=l;tvi=l;p(i);tvi=l;~(i<     i=E;N}S$            
311 :                    =l;tvi=l;p(i);tvi=l;~(i<l     =E;N}S$             
312 :                    l;tvi=l;p(i);tvi=l;~(i<l)     E;N}S$              
313 :E->lM               l;tvi=l;p(i);tvi=l;~(i<l)     E;N}S$              
314 : SAVESTATE:          48
314 :                    l;tvi=l;p(i);tvi=l;~(i<l)     lM;N}S$             
315 :                    ;tvi=l;p(i);tvi=l;~(i<l){     M;N}S$              
316 :M->                 ;tvi=l;p(i);tvi=l;~(i<l){     M;N}S$              
317 : SAVESTATE:          49
317 :                    ;tvi=l;p(i);tvi=l;~(i<l){     ;N}S$               
318 :                    tvi=l;p(i);tvi=l;~(i<l){p     N}S$                
319 :N->tY;N             tvi=l;p(i);tvi=l;~(i<l){p     N}S$                
320 : SAVESTATE:          50
320 :                    tvi=l;p(i);tvi=l;~(i<l){p     tY;N}S$             
321 :                    vi=l;p(i);tvi=l;~(i<l){p(     Y;N}S$              
322 :Y->vi               vi=l;p(i);tvi=l;~(i<l){p(     Y;N}S$              
323 : SAVESTATE:          51
323 :                    vi=l;p(i);tvi=l;~(i<l){p(     vi;N}S$             
324 :                    i=l;p(i);tvi=l;~(i<l){p(i     i;N}S$              
325 :                    =l;p(i);tvi=l;~(i<l){p(i)     ;N}S$               
326 : TNS_NS_NORULECHAIN/NS_NORULE
326 : RESTATE             
326 :                    vi=l;p(i);tvi=l;~(i<l){p(     Y;N}S$              
327 :Y->vi=U             vi=l;p(i);tvi=l;~(i<l){p(     Y;N}S$              
328 : SAVESTATE:          51
328 :                    vi=l;p(i);tvi=l;~(i<l){p(     vi=U;N}S$           
329 :                    i=l;p(i);tvi=l;~(i<l){p(i     i=U;N}S$            
330 :                    =l;p(i);tvi=l;~(i<l){p(i)     =U;N}S$             
331 :                    l;p(i);tvi=l;~(i<l){p(i);     U;N}S$              
332 :U->l                l;p(i);tvi=l;~(i<l){p(i);     U;N}S$              
333 : SAVESTATE:          52
333 :                    l;p(i);tvi=l;~(i<l){p(i);     l;N}S$              
334 :                    ;p(i);tvi=l;~(i<l){p(i);i     ;N}S$               
335 :                    p(i);tvi=l;~(i<l){p(i);i=     N}S$                
336 :N->p(W);N           p(i);tvi=l;~(i<l){p(i);i=     N}S$                
337 : SAVESTATE:          53
337 :                    p(i);tvi=l;~(i<l){p(i);i=     p(W);N}S$           
338 :                    (i);tvi=l;~(i<l){p(i);i=i     (W);N}S$            
339 :                    i);tvi=l;~(i<l){p(i);i=i#     W);N}S$             
340 :W->i                i);tvi=l;~(i<l){p(i);i=i#     W);N}S$             
341 : SAVESTATE:          54
341 :                    i);tvi=l;~(i<l){p(i);i=i#     i);N}S$             
342 :                    );tvi=l;~(i<l){p(i);i=i#l     );N}S$              
343 :                    ;tvi=l;~(i<l){p(i);i=i#l;     ;N}S$               
344 :                    tvi=l;~(i<l){p(i);i=i#l;}     N}S$                
345 :N->tY;N             tvi=l;~(i<l){p(i);i=i#l;}     N}S$                
346 : SAVESTATE:          55
346 :                    tvi=l;~(i<l){p(i);i=i#l;}     tY;N}S$             
347 :                    vi=l;~(i<l){p(i);i=i#l;}t     Y;N}S$              
348 :Y->vi               vi=l;~(i<l){p(i);i=i#l;}t     Y;N}S$              
349 : SAVESTATE:          56
349 :                    vi=l;~(i<l){p(i);i=i#l;}t     vi;N}S$             
350 :                    i=l;~(i<l){p(i);i=i#l;}tv     i;N}S$              
351 :                    =l;~(i<l){p(i);i=i#l;}tvi     ;N}S$               
352 : TNS_NS_NORULECHAIN/NS_NORULE
352 : RESTATE             
352 :                    vi=l;~(i<l){p(i);i=i#l;}t     Y;N}S$              
353 :Y->vi=U             vi=l;~(i<l){p(i);i=i#l;}t     Y;N}S$              
354 : SAVESTATE:          56
354 :                    vi=l;~(i<l){p(i);i=i#l;}t     vi=U;N}S$           
355 :                    i=l;~(i<l){p(i);i=i#l;}tv     i=U;N}S$            
356 :                    =l;~(i<l){p(i);i=i#l;}tvi     =U;N}S$             
357 :                    l;~(i<l){p(i);i=i#l;}tvi=     U;N}S$              
358 :U->l                l;~(i<l){p(i);i=i#l;}tvi=     U;N}S$              
359 : SAVESTATE:          57
359 :                    l;~(i<l){p(i);i=i#l;}tvi=     l;N}S$              
360 :                    ;~(i<l){p(i);i=i#l;}tvi=i     ;N}S$               
361 :                    ~(i<l){p(i);i=i#l;}tvi=i(     N}S$                
362 :N->~K{N}N           ~(i<l){p(i);i=i#l;}tvi=i(     N}S$                
363 : SAVESTATE:          58
363 :                    ~(i<l){p(i);i=i#l;}tvi=i(     ~K{N}N}S$           
364 :                    (i<l){p(i);i=i#l;}tvi=i(l     K{N}N}S$            
365 :K->(U<U)            (i<l){p(i);i=i#l;}tvi=i(l     K{N}N}S$            
366 : SAVESTATE:          59
366 :                    (i<l){p(i);i=i#l;}tvi=i(l     (U<U){N}N}S$        
367 :                    i<l){p(i);i=i#l;}tvi=i(l)     U<U){N}N}S$         
368 :U->i                i<l){p(i);i=i#l;}tvi=i(l)     U<U){N}N}S$         
369 : SAVESTATE:          60
369 :                    i<l){p(i);i=i#l;}tvi=i(l)     i<U){N}N}S$         
370 :                    <l){p(i);i=i#l;}tvi=i(l);     <U){N}N}S$          
371 :                    l){p(i);i=i#l;}tvi=i(l);}     U){N}N}S$           
372 :U->l                l){p(i);i=i#l;}tvi=i(l);}     U){N}N}S$           
373 : SAVESTATE:          61
373 :                    l){p(i);i=i#l;}tvi=i(l);}     l){N}N}S$           
374 :                    ){p(i);i=i#l;}tvi=i(l);}$     ){N}N}S$            
375 :                    {p(i);i=i#l;}tvi=i(l);}$      {N}N}S$             
376 :                    p(i);i=i#l;}tvi=i(l);}$       N}N}S$              
377 :N->p(W);N           p(i);i=i#l;}tvi=i(l);}$       N}N}S$              
378 : SAVESTATE:          62
378 :                    p(i);i=i#l;}tvi=i(l);}$       p(W);N}N}S$         
379 :                    (i);i=i#l;}tvi=i(l);}$        (W);N}N}S$          
380 :                    i);i=i#l;}tvi=i(l);}$         W);N}N}S$           
381 :W->i                i);i=i#l;}tvi=i(l);}$         W);N}N}S$           
382 : SAVESTATE:          63
382 :                    i);i=i#l;}tvi=i(l);}$         i);N}N}S$           
383 :                    );i=i#l;}tvi=i(l);}$          );N}N}S$            
384 :                    ;i=i#l;}tvi=i(l);}$           ;N}N}S$             
385 :                    i=i#l;}tvi=i(l);}$            N}N}S$              
386 :N->i=E;N            i=i#l;}tvi=i(l);}$            N}N}S$              
387 : SAVESTATE:          64
387 :                    i=i#l;}tvi=i(l);}$            i=E;N}N}S$          
388 :                    =i#l;}tvi=i(l);}$             =E;N}N}S$           
389 :                    i#l;}tvi=i(l);}$              E;N}N}S$            
390 :E->iM               i#l;}tvi=i(l);}$              E;N}N}S$            
391 : SAVESTATE:          65
391 :                    i#l;}tvi=i(l);}$              iM;N}N}S$           
392 :                    #l;}tvi=i(l);}$               M;N}N}S$            
393 :M->#E               #l;}tvi=i(l);}$               M;N}N}S$            
394 : SAVESTATE:          66
394 :                    #l;}tvi=i(l);}$               #E;N}N}S$           
395 :                    l;}tvi=i(l);}$                E;N}N}S$            
396 :E->lM               l;}tvi=i(l);}$                E;N}N}S$            
397 : SAVESTATE:          67
397 :                    l;}tvi=i(l);}$                lM;N}N}S$           
398 :                    ;}tvi=i(l);}$                 M;N}N}S$            
399 :M->                 ;}tvi=i(l);}$                 M;N}N}S$            
400 : SAVESTATE:          68
400 :                    ;}tvi=i(l);}$                 ;N}N}S$             
401 :                    }tvi=i(l);}$                  N}N}S$              
402 :N->                 }tvi=i(l);}$                  N}N}S$              
403 : SAVESTATE:          69
403 :                    }tvi=i(l);}$                  }N}S$               
404 :                    tvi=i(l);}$                   N}S$                
405 :N->tY;N             tvi=i(l);}$                   N}S$                
406 : SAVESTATE:          70
406 :                    tvi=i(l);}$                   tY;N}S$             
407 :                    vi=i(l);}$                    Y;N}S$              
408 :Y->vi               vi=i(l);}$                    Y;N}S$              
409 : SAVESTATE:          71
409 :                    vi=i(l);}$                    vi;N}S$             
410 :                    i=i(l);}$                     i;N}S$              
411 :                    =i(l);}$                      ;N}S$               
412 : TNS_NS_NORULECHAIN/NS_NORULE
412 : RESTATE             
412 :                    vi=i(l);}$                    Y;N}S$              
413 :Y->vi=U             vi=i(l);}$                    Y;N}S$              
414 : SAVESTATE:          71
414 :                    vi=i(l);}$                    vi=U;N}S$           
415 :                    i=i(l);}$                     i=U;N}S$            
416 :                    =i(l);}$                      =U;N}S$             
417 :                    i(l);}$                       U;N}S$              
418 :U->i                i(l);}$                       U;N}S$              
419 : SAVESTATE:          72
419 :                    i(l);}$                       i;N}S$              
420 :                    (l);}$                        ;N}S$               
421 : TNS_NS_NORULECHAIN/NS_NORULE
421 : RESTATE             
421 :                    i(l);}$                       U;N}S$              
422 : TNS_NS_NORULECHAIN/NS_NORULE
422 : RESTATE             
422 :                    vi=i(l);}$                    Y;N}S$              
423 :Y->vi=i(W)          vi=i(l);}$                    Y;N}S$              
424 : SAVESTATE:          71
424 :                    vi=i(l);}$                    vi=i(W);N}S$        
425 :                    i=i(l);}$                     i=i(W);N}S$         
426 :                    =i(l);}$                      =i(W);N}S$          
427 :                    i(l);}$                       i(W);N}S$           
428 :                    (l);}$                        (W);N}S$            
429 :                    l);}$                         W);N}S$             
430 :W->l                l);}$                         W);N}S$             
431 : SAVESTATE:          72
431 :                    l);}$                         l);N}S$             
432 :                    );}$                          );N}S$              
433 :                    ;}$                           ;N}S$               
434 :                    }$                            N}S$                
435 :N->                 }$                            N}S$                
436 : SAVESTATE:          73
436 :                    }$                            }S$                 
437 :                    $                             S$                  
438 :S->                 $                             S$                  
439 : SAVESTATE:          74
439 :                    $                             $                   
440 :                                                                      
441 : LENTA_END           
442 : ------>LENTA_END    
------------------------------------------------------------------------------------------   ------
0   всего строк 159, синтаксический анализ выполнен без ошибок
0   : S->tdi(F){NrU;}S    
4   : F->tP               
5   : P->ai               
9   : N->tY;N             
10  : Y->vi=U             
13  : U->l                
15  : N->p(W);N           
17  : W->i                
20  : N->tY;N             
21  : Y->vi=U             
24  : U->l                
26  : N->p(W);N           
28  : W->i                
31  : N->tY;N             
32  : Y->vi=U             
35  : U->l                
37  : N->p(W);N           
39  : W->i                
42  : N->?KJN             
43  : K->(U>U)            
44  : U->i                
46  : U->i                
48  : J->:{N}!{N}         
50  : N->p(W);N           
52  : W->i                
55  : N->                 
58  : N->p(W);N           
60  : W->i                
63  : N->                 
64  : N->                 
65  : U->l                
68  : S->m{N}S            
70  : N->tY;N             
71  : Y->vi=U             
74  : U->l                
76  : N->tY;N             
77  : Y->vi=U             
80  : U->l                
82  : N->tY;N             
83  : Y->vi=i()           
90  : N->p(W);N           
92  : W->i                
95  : N->tY;N             
96  : Y->vi=i()           
103 : N->p(W);N           
105 : W->i                
108 : N->i=E;N            
110 : E->lM               
111 : M->                 
112 : N->tY;N             
113 : Y->vi=U             
116 : U->l                
118 : N->p(W);N           
120 : W->i                
123 : N->tY;N             
124 : Y->vi=U             
127 : U->l                
129 : N->~K{N}N           
130 : K->(U<U)            
131 : U->i                
133 : U->l                
136 : N->p(W);N           
138 : W->i                
141 : N->i=E;N            
143 : E->iM               
144 : M->#E               
145 : E->lM               
146 : M->                 
147 : N->                 
148 : N->tY;N             
149 : Y->vi=i(W)          
154 : W->l                
157 : N->                 
158 : S->                 
